-- TOOLCHAIN_DIR: /usr/
-- BUILD_TYPE: flash_debug
-- TOOLCHAIN_DIR: /usr/
-- BUILD_TYPE: flash_debug
-- The C compiler identification is GNU 10.3.1
-- The CXX compiler identification is GNU 10.3.1
-- The ASM compiler identification is GNU
-- Found assembler: /usr//bin/arm-none-eabi-gcc
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/Desktop/comp445/rw612/boards/frdmrw612/wifi_examples/wifi_httpsrv/armgcc
Scanning dependencies of target wifi_httpsrv.elf
[  0%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/boards/frdmrw612/wifi_examples/wifi_httpsrv/httpsrv_freertos.c.obj
[  0%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/boards/frdmrw612/wifi_examples/wifi_httpsrv/httpsrv_fs_data.c.obj
[  1%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/boards/frdmrw612/wifi_examples/wifi_httpsrv/wifi_httpsrv.c.obj
[  1%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/boards/frdmrw612/wifi_examples/wifi_httpsrv/pin_mux.c.obj
[  1%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/boards/frdmrw612/wifi_examples/wifi_httpsrv/board.c.obj
[  2%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/boards/frdmrw612/wifi_examples/wifi_httpsrv/clock_config.c.obj
[  3%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/boards/frdmrw612/wifi_examples/wifi_httpsrv/hardware_init.c.obj
[  3%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/els_pkc/src/comps/mcuxClBuffer/src/mcuxClBuffer.c.obj
[  4%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/els_pkc/src/comps/mcuxClEls/src/mcuxClEls_Common.c.obj
[  5%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/els_pkc/src/comps/mcuxCsslMemory/src/mcuxCsslMemory_Clear.c.obj
[  5%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/els_pkc/src/comps/mcuxClMemory/src/mcuxClMemory.c.obj
[  5%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/els_pkc/src/comps/mcuxCsslMemory/src/mcuxCsslMemory_Compare.c.obj
[  5%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/els_pkc/src/comps/mcuxCsslMemory/src/mcuxCsslMemory_Copy.c.obj
[  6%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/els_pkc/src/comps/mcuxCsslMemory/src/mcuxCsslMemory_Set.c.obj
[  6%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/els_pkc/src/comps/mcuxCsslParamIntegrity/src/mcuxCsslParamIntegrity32.c.obj
[  7%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/els_pkc/src/comps/mcuxClEls/src/mcuxClEls_GlitchDetector.c.obj
[  7%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/lists/fsl_component_generic_list.c.obj
[  8%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/flash/mflash/mflash_file.c.obj
[  8%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/flash/mflash/frdmrw612/mflash_drv.c.obj
[  9%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/osa/fsl_os_abstraction_free_rtos.c.obj
[  9%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/serial_manager/fsl_component_serial_manager.c.obj
[ 10%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/serial_manager/fsl_component_serial_port_uart.c.obj
[ 10%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/imu_adapter/fsl_adapter_imu.c.obj
[ 10%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/components/uart/fsl_adapter_usart.c.obj
[ 11%] Building ASM object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/gcc/startup_RW612.S.obj
[ 11%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/system_RW612.c.obj
[ 12%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/drivers/fsl_cache.c.obj
